"film_id","film_title","total_rentals","average_rental_days","allowed_rental_days"
208,DARES PLUTO,9,5.4,7
210,DARKO DORADO,11,5.4,3
211,DARLING BREAKING,9,5.4,7
245,DOUBLE WRATH,25,5.4,4
267,EAGLES PANKY,21,5.4,4
276,ELEMENT FREDDY,10,5.4,6
286,ENOUGH RAGING,17,5.4,7
305,FATAL HAUNTED,28,5.4,6
329,FORREST SONS,18,5.4,4
367,GOLDMINE TYCOON,27,5.4,6
406,HAUNTING PIANIST,22,5.4,5
429,HONEY TIES,19,5.4,3
451,IGBY MAKER,18,5.4,7
467,INTRIGUE WORST,19,5.4,6
483,JERICHO MULAN,17,5.4,3
513,LEATHERNECKS DWARFS,7,5.4,6
550,MAGUIRE APACHE,9,5.4,6
560,MARS ROMAN,19,5.4,6
569,MENAGERIE RUSHMORE,7,5.4,7
608,MURDER ANTITRUST,23,5.4,6
622,NEWSIES STORY,7,5.4,4
653,PANIC CLUB,7,5.4,3
673,PERSONAL LADYBUGS,14,5.4,3
691,POSEIDON FOREVER,17,5.4,6
706,QUEEN LUKE,21,5.4,5
733,RIVER OUTLAW,19,5.4,4
736,ROBBERY BRIGHT,13,5.4,4
738,ROCKETEER MOTHER,33,5.4,3
760,SAMURAI LION,25,5.4,5
765,SATURN NAME,13,5.4,7
773,SEABISCUIT PUNK,25,5.4,6
777,SECRETARY ROUGE,18,5.4,5
778,SECRETS PARADISE,20,5.4,3
783,SHANE DARKNESS,14,5.4,5
789,SHOCK CABIN,28,5.4,7
841,STAR OPERATION,20,5.4,5
845,STEPMOM DREAM,20,5.4,7
866,SUNSET RACER,8,5.4,6
923,UNFAITHFUL KILL,8,5.4,7
924,UNFORGIVEN ZOOLANDER,18,5.4,7
956,WANDA CHAMBER,15,5.4,7
957,WAR NOTTING,12,5.4,7
960,WARS PLUTO,10,5.4,5
975,WILLOW TRACY,16,5.4,6
979,WITCHES PANIC,29,5.4,6
988,WORKER TARZAN,15,5.4,7
12,ALASKA PHANTOM,26,5.3,6
46,AUTUMN CROW,11,5.3,3
65,BEHAVIOR RUNAWAY,13,5.3,3
91,BOUND CHEAPER,23,5.3,5
98,BRIGHT ENCOUNTERS,13,5.3,4
106,BULWORTH COMMANDMENTS,7,5.3,4
113,CALIFORNIA BIRDS,12,5.3,4
125,CASSIDY WYOMING,6,5.3,5
130,CELEBRITY HORN,24,5.3,7
182,CONTROL ANTHEM,7,5.3,7
201,CYCLONE FAMILY,14,5.3,7
232,DIRTY ACE,15,5.3,7
257,DRUMLINE CYCLONE,11,5.3,3
264,DWARFS ALTER,8,5.3,6
291,EVOLUTION ALTER,12,5.3,5
294,EXPECATIONS NATURAL,18,5.3,5
322,FLATLINERS KILLER,22,5.3,5
330,FORRESTER COMANCHEROS,26,5.3,7
334,FREDDY STORM,23,5.3,6
348,GANDHI KWAI,17,5.3,7
354,GHOST GROUNDHOG,20,5.3,6
358,GILMORE BOILED,28,5.3,5
369,GOODFELLAS SALUTE,31,5.3,4
372,GRACELAND DYNAMITE,6,5.3,5
373,GRADUATE LORD,16,5.3,7
382,GRIT CLOCKWORK,32,5.3,3
415,HIGH ENCINO,22,5.3,3
420,HOLES BRANNIGAN,14,5.3,7
443,HURRICANE AFFAIR,24,5.3,6
476,JASON TRAP,23,5.3,5
484,JERK PAYCHECK,20,5.3,3
504,KWAI HOMEWARD,23,5.3,5
524,LION UNCUT,18,5.3,6
527,LOLA AGENT,24,5.3,4
528,LOLITA WORLD,10,5.3,4
553,MAKER GABLES,10,5.3,4
564,MASSAGE IMAGE,12,5.3,4
567,MEET CHOCOLATE,12,5.3,3
572,METROPOLIS COMA,26,5.3,4
604,MULAN MOON,12,5.3,4
634,ODDS BOOGIE,15,5.3,6
641,ORANGE GRAPES,24,5.3,4
656,PAPI NECKLACE,8,5.3,3
657,PARADISE SABRINA,18,5.3,5
674,PET HAUNTING,8,5.3,3
714,RANDOM GO,9,5.3,6
716,REAP UNFAITHFUL,16,5.3,6
723,REIGN GENTLEMEN,20,5.3,3
763,SATISFACTION CONFIDENTIAL,17,5.3,3
766,SAVANNAH TOWN,12,5.3,5
775,SEATTLE EXPECATIONS,23,5.3,4
787,SHINING ROSES,8,5.3,4
795,SIEGE MADRE,15,5.3,7
800,SINNERS ATLANTIS,22,5.3,7
823,SOUTH WAIT,21,5.3,4
825,SPEAKEASY DATE,12,5.3,6
826,SPEED SUIT,9,5.3,7
837,STAGE WORLD,10,5.3,4
873,SWEETHEARTS SUSPECTS,28,5.3,3
887,THIEF PELICAN,19,5.3,5
890,TIGHTS DAWN,26,5.3,5
905,TRAINSPOTTING STRANGERS,11,5.3,7
966,WEDDING APOLLO,23,5.3,3
39,ARMAGEDDON LOST,20,5.2,5
58,BEACH HEARTBREAKERS,17,5.2,6
69,BEVERLY OUTLAW,21,5.2,3
76,BIRDCAGE CASPER,9,5.2,4
121,CAROL TEXAS,18,5.2,4
149,CHRISTMAS MOONSHINE,21,5.2,7
153,CITIZEN SHREK,13,5.2,7
173,CONFESSIONS MAGUIRE,14,5.2,7
174,CONFIDENTIAL INTERVIEW,29,5.2,6
176,CONGENIALITY QUEST,22,5.2,6
228,DETECTIVE VISION,26,5.2,4
247,DOWNHILL ENOUGH,25,5.2,3
252,DREAM PICKUP,22,5.2,6
285,ENGLISH BULWORTH,30,5.2,3
293,EXORCIST STING,13,5.2,6
295,EXPENDABLE STALLION,28,5.2,3
297,EXTRAORDINARY CONQUERER,6,5.2,6
303,FANTASY TROOPERS,26,5.2,6
313,FIDELITY DEVIL,21,5.2,5
336,FRENCH HOLIDAY,17,5.2,5
365,GOLD RIVER,14,5.2,4
381,GRINCH MASSAGE,14,5.2,7
385,GROUNDHOG UNCUT,17,5.2,6
481,JEKYLL FROGMEN,17,5.2,4
512,LEAGUE HELLFIGHTERS,17,5.2,5
521,LIES TREATMENT,27,5.2,7
561,MASK PEACH,17,5.2,6
568,MEMENTO ZOOLANDER,13,5.2,4
589,MODERN DORADO,15,5.2,3
590,MONEY HAROLD,20,5.2,3
625,NONE SPIKING,26,5.2,3
626,NOON PAPI,17,5.2,5
631,NOVOCAINE FLIGHT,19,5.2,4
635,OKLAHOMA JUMANJI,6,5.2,7
660,PARTY KNOCK,13,5.2,7
679,PILOT HOOSIERS,16,5.2,6
680,PINOCCHIO SIMON,20,5.2,4
698,PRINCESS GIANT,26,5.2,3
720,REDEMPTION COMFORTS,20,5.2,3
734,ROAD ROXANNE,19,5.2,4
764,SATURDAY LAMBS,28,5.2,3
806,SLEEPY JAPANESE,20,5.2,4
810,SLUMS DUCK,24,5.2,5
818,SOMETHING DUCK,19,5.2,4
820,SONS INTERVIEW,13,5.2,3
835,SPY MILE,27,5.2,6
846,STING PERSONAL,21,5.2,3
863,SUN CONFESSIONS,25,5.2,5
927,UPRISING UPTOWN,16,5.2,6
1,ACADEMY DINOSAUR,22,5.1,6
8,AIRPORT POLLOCK,18,5.1,6
11,ALAMO VIDEOTAPE,24,5.1,6
25,ANGELS LIFE,22,5.1,3
56,BAREFOOT MANCHURIAN,18,5.1,6
81,BLINDNESS GUN,14,5.1,6
112,CALENDAR GUNFIGHT,21,5.1,4
127,CAT CONEHEADS,29,5.1,5
135,CHANCE RESURRECTION,27,5.1,3
137,CHARADE DUFFEL,15,5.1,3
146,CHITTY LOCK,7,5.1,6
152,CIRCUS YOUTH,15,5.1,5
156,CLERKS ANGELS,7,5.1,3
191,CROOKED FROGMEN,22,5.1,6
238,DOCTOR GRAIL,7,5.1,4
289,EVE RESURRECTION,7,5.1,5
316,FIRE WOLVES,7,5.1,5
344,FURY MURDER,19,5.1,3
353,GENTLEMEN STAGE,23,5.1,6
366,GOLDFINGER SENSIBILITY,24,5.1,3
392,HALL CASSIDY,16,5.1,5
411,HEAVENLY GUN,7,5.1,5
421,HOLIDAY GAMES,15,5.1,7
438,HUMAN GRAFFITI,15,5.1,3
457,INDEPENDENCE HOTEL,19,5.1,5
480,JEEPERS WEDDING,16,5.1,3
499,KING EVOLUTION,9,5.1,3
500,KISS GLORY,22,5.1,5
517,LESSON CLEOPATRA,7,5.1,3
522,LIFE TWISTED,10,5.1,4
532,LOSER HUSTLER,15,5.1,5
535,LOVE SUICIDES,20,5.1,6
540,LUCKY FLYING,13,5.1,7
598,MOSQUITO ARMAGEDDON,14,5.1,6
640,OPUS ICE,11,5.1,5
693,POTTER CONNECTICUT,17,5.1,5
702,PULP BEVERLY,29,5.1,4
724,REMEMBER DIARY,18,5.1,5
737,ROCK INSTINCT,17,5.1,4
756,SADDLE ANTITRUST,14,5.1,7
761,SANTA PARIS,11,5.1,7
774,SEARCHERS WAIT,14,5.1,3
790,SHOOTIST SUPERFLY,24,5.1,6
797,SILENCE KANE,16,5.1,7
831,SPIRITED CASUALTIES,11,5.1,5
844,STEERS ARMAGEDDON,15,5.1,6
861,SUIT WALLS,19,5.1,3
864,SUNDANCE INVASION,18,5.1,5
869,SUSPECTS QUILLS,29,5.1,4
878,TEEN APOLLO,17,5.1,3
889,TIES HUNGER,11,5.1,3
901,TRACY CIDER,26,5.1,3
906,TRAMP OTHERS,20,5.1,4
913,TROOPERS METAL,14,5.1,3
914,TROUBLE DATE,22,5.1,6
925,UNITED PILOT,17,5.1,3
944,VIRGIN DAISY,17,5.1,6
947,VISION TORQUE,7,5.1,5
968,WEREWOLF LOLA,14,5.1,6
978,WISDOM WORKER,9,5.1,3
72,BILL OTHERS,19,5.0,6
103,BUCKET BROTHERHOOD,34,5.0,7
122,CARRIE BUNCH,23,5.0,7
143,CHILL LUCK,22,5.0,6
154,CLASH FREDDY,25,5.0,6
157,CLOCKWORK PARADISE,10,5.0,7
159,CLOSER BANG,28,5.0,5
178,CONNECTION MICROCOSMOS,6,5.0,6
181,CONTACT ANONYMOUS,26,5.0,7
187,CRANES RESERVOIR,11,5.0,5
199,CUPBOARD SINNERS,23,5.0,4
202,DADDY PITTSBURGH,13,5.0,5
229,DEVIL DESIRE,14,5.0,6
230,DIARY PANIC,9,5.0,7
256,DROP WATERFRONT,9,5.0,6
262,DUMBO LUST,6,5.0,5
272,EDGE KISSING,15,5.0,5
321,FLASH WARS,13,5.0,3
339,FROGMEN BREAKING,10,5.0,5
350,GARDEN ISLAND,20,5.0,3
355,GHOSTBUSTERS ELF,9,5.0,7
399,HAPPINESS UNITED,5,5.0,6
407,HAWK CHILL,7,5.0,5
408,HEAD STRANGER,22,5.0,4
410,HEAVEN FREEDOM,18,5.0,7
439,HUNCHBACK IMPOSSIBLE,19,5.0,4
442,HUNTING MUSKETEERS,15,5.0,6
460,INNOCENT USUAL,26,5.0,3
473,JACKET FRISCO,18,5.0,5
508,LAMBS CINCINATTI,10,5.0,6
525,LOATHING LEGALLY,26,5.0,4
530,LORD ARIZONA,10,5.0,5
541,LUKE MUMMY,7,5.0,5
543,MADIGAN DORADO,10,5.0,5
579,MINDS TRUMAN,20,5.0,3
595,MOON BUNCH,29,5.0,7
596,MOONSHINE CABIN,21,5.0,4
603,MOVIE SHAKESPEARE,26,5.0,6
605,MULHOLLAND BEAST,6,5.0,7
610,MUSIC BOONDOCK,19,5.0,7
613,MYSTIC TRUMAN,10,5.0,5
632,NUTS TIES,9,5.0,5
644,OSCAR GOLD,25,5.0,7
645,OTHERS SOUP,23,5.0,7
646,OUTBREAK DIVINE,23,5.0,6
659,PARK CITIZEN,8,5.0,3
681,PIRATES ROXANNE,20,5.0,4
687,POCUS PULP,26,5.0,6
699,PRIVATE DROP,5,5.0,7
743,ROOM ROMAN,20,5.0,7
744,ROOTS REMEMBER,17,5.0,4
769,SCHOOL JACKET,6,5.0,5
771,SCORPION APOLLO,23,5.0,3
804,SLEEPING SUSPECTS,23,5.0,7
805,SLEEPLESS MONSOON,19,5.0,5
807,SLEUTH ORIENT,21,5.0,4
813,SMOOCHY CONTROL,11,5.0,7
819,SONG HEDWIG,10,5.0,3
838,STAGECOACH ARMAGEDDON,26,5.0,5
840,STAMPEDE DISTURBING,14,5.0,5
862,SUMMER SCARFACE,15,5.0,5
870,SWARM GOLD,26,5.0,4
897,TORQUE BOUND,26,5.0,3
898,TOURIST PELICAN,22,5.0,4
939,VERTIGO NORTHWEST,8,5.0,4
967,WEEKEND PERSONAL,18,5.0,5
974,WILD APOLLO,5,5.0,4
983,WON DARES,9,5.0,7
989,WORKING MICROCOSMOS,25,5.0,4
990,WORLD LEATHERNECKS,7,5.0,3
10,ALADDIN CALENDAR,23,4.9,6
15,ALIEN CENTER,22,4.9,5
19,AMADEUS HOLY,20,4.9,6
40,ARMY FLINTSTONES,16,4.9,4
68,BETRAYED REAR,15,4.9,5
118,CANYON STOCK,18,4.9,7
236,DIVINE RESURRECTION,14,4.9,4
241,DONNIE ALLEY,14,4.9,4
251,DRAGONFLY STRANGERS,17,4.9,6
255,DRIVING POLISH,21,4.9,6
269,EARRING INSTINCT,19,4.9,3
284,ENEMY ODDS,29,4.9,5
302,FANTASIA PARK,19,4.9,5
315,FINDING ANACONDA,12,4.9,4
319,FISH OPUS,25,4.9,4
380,GREEK EVERYONE,17,4.9,7
384,GROSSE WONDERFUL,8,4.9,5
416,HIGHBALL POTTER,21,4.9,6
424,HOLOCAUST HIGHBALL,17,4.9,6
431,HOOSIERS BIRDCAGE,8,4.9,3
434,HORROR REIGN,27,4.9,3
436,HOURS RAGE,19,4.9,4
447,ICE CROSSING,24,4.9,5
452,ILLUSION AMELIE,15,4.9,4
453,IMAGE PRINCESS,14,4.9,3
455,IMPOSSIBLE PREJUDICE,14,4.9,7
478,JAWS HARRY,14,4.9,4
501,KISSING DOLLS,20,4.9,3
539,LUCK OPUS,10,4.9,7
570,MERMAID INSECTS,16,4.9,5
581,MINORITY KISS,11,4.9,4
587,MOD SECRETARY,11,4.9,6
592,MONSTER SPARTACUS,14,4.9,6
630,NOTTING SPEAKEASY,10,4.9,7
637,OPEN AFRICAN,21,4.9,7
655,PANTHER REDS,15,4.9,5
665,PATTON INTERVIEW,23,4.9,4
718,REBEL AIRPORT,8,4.9,7
731,RIGHT CRANES,10,4.9,7
739,ROCKY WAR,16,4.9,4
751,RUNAWAY TENENBAUMS,8,4.9,6
776,SECRET GROUNDHOG,21,4.9,6
809,SLIPPER FIDELITY,16,4.9,5
816,SNOWMAN ROLLERCOASTER,23,4.9,3
872,SWEET BROTHERHOOD,15,4.9,3
930,VACATION BOONDOCK,21,4.9,4
942,VIETNAM SMOOCHY,15,4.9,7
949,VOLCANO TEXAS,21,4.9,6
958,WARDROBE PHANTOM,27,4.9,6
962,WASTELAND DIVINE,15,4.9,7
963,WATCH TRACY,16,4.9,5
969,WEST LION,16,4.9,4
976,WIND PHANTOM,23,4.9,6
985,WONDERLAND CHRISTMAS,22,4.9,4
991,WORST BANGER,16,4.9,4
20,AMELIE HELLFIGHTERS,10,4.8,4
27,ANONYMOUS HUMAN,13,4.8,7
47,BABY HALL,8,4.8,5
61,BEAUTY GREASE,22,4.8,5
111,CADDYSHACK JEDI,16,4.8,3
132,CHAINSAW UPTOWN,21,4.8,6
134,CHAMPION FLATLINERS,13,4.8,4
158,CLONES PINOCCHIO,19,4.8,6
160,CLUB GRAFFITI,17,4.8,4
162,CLUELESS BUCKET,25,4.8,4
194,CROW GREASE,12,4.8,6
250,DRAGON SQUAD,11,4.8,4
263,DURHAM PANKY,26,4.8,6
279,ELIZABETH SHANE,10,4.8,7
282,ENCOUNTERS CURTAIN,19,4.8,5
292,EXCITEMENT EVE,21,4.8,3
298,EYES DRIVING,19,4.8,4
345,GABLES METROPOLIS,18,4.8,3
378,GREATEST NORTH,29,4.8,5
393,HALLOWEEN NUTS,10,4.8,6
430,HOOK CHARIOTS,13,4.8,7
449,IDENTITY LOVER,13,4.8,4
471,ISLAND EXORCIST,26,4.8,7
494,KARATE MOON,23,4.8,4
503,KRAMER CHOCOLATE,9,4.8,3
509,LANGUAGE COWBOY,11,4.8,5
529,LONELY ELEPHANT,15,4.8,3
586,MOCKINGBIRD HOLLYWOOD,23,4.8,4
602,MOURNING PURPLE,21,4.8,5
648,OUTLAW HANKY,13,4.8,7
709,RACER EGG,18,4.8,7
725,REQUIEM TYCOON,19,4.8,6
735,ROBBERS JOON,31,4.8,7
745,ROSES TREASURE,28,4.8,5
762,SASSY PACKER,13,4.8,6
772,SEA VIRGIN,22,4.8,4
799,SIMON NORTH,6,4.8,3
849,STORM HAPPINESS,29,4.8,6
865,SUNRISE LEAGUE,24,4.8,3
880,TELEMARK HEARTBREAKERS,25,4.8,6
933,VAMPIRE WHALE,12,4.8,4
948,VOICE PEACH,19,4.8,6
961,WASH HEAVENLY,23,4.8,7
973,WIFE TURN,31,4.8,3
987,WORDS HUNTER,16,4.8,3
995,YENTL IDAHO,23,4.8,5
4,AFFAIR PREJUDICE,22,4.7,5
18,ALTER VICTORY,22,4.7,6
28,ANTHEM LUKE,15,4.7,5
29,ANTITRUST TOMATOES,10,4.7,5
34,ARABIA DOGMA,13,4.7,6
43,ATLANTIS CAUSE,24,4.7,6
57,BASIC EASY,20,4.7,4
64,BEETHOVEN EXORCIST,11,4.7,6
