customer_city,revenue,ranking,revenue_share_pct
Ashgabat,178.55,149,0.26
Yuncheng,176.60,150,0.26
Pune,175.61,151,0.26
Novotšerkassk,175.58,152,0.26
"Garden Grove",175.54,153,0.26
Kermanshah,174.66,154,0.26
Amersfoort,169.65,155,0.25
Ueda,167.67,156,0.25
Haining,166.65,157,0.25
Gingoog,164.64,158,0.24
"Mit Ghamr",159.72,159,0.24
Niznekamsk,159.68,160,0.24
Anápolis,159.60,161,0.24
Meixian,155.68,162,0.23
Konotop,154.60,163,0.23
Effon-Alaiye,152.68,164,0.23
Shimoga,152.68,164,0.23
"San Juan Bautista Tuxtepec",152.65,166,0.23
Florencia,151.67,167,0.23
Woodridge,146.69,168,0.22
Mandaluyong,145.70,169,0.22
Salala,145.67,170,0.22
Tianjin,144.70,171,0.21
Sincelejo,144.67,172,0.21
Arlington,144.66,173,0.21
Kirovo-Tšepetsk,143.71,174,0.21
"Santa Fé",142.70,175,0.21
Zhezqazghan,142.66,176,0.21
Loja,141.71,177,0.21
Touliu,141.67,178,0.21
"Santiago de Compostela",141.66,179,0.21
Korolev,140.68,180,0.21
Songkhla,140.64,181,0.21
Tete,139.71,182,0.21
Stockport,139.71,182,0.21
Caracas,139.70,184,0.21
"José Azueta",139.67,185,0.21
Kingstown,138.71,186,0.21
Jelets,138.67,187,0.21
Rockford,138.66,188,0.21
Otsu,138.62,189,0.21
"Yamuna Nagar",137.70,190,0.20
Chisinau,137.69,191,0.20
Hohhot,137.66,192,0.20
"Vicente López",136.73,193,0.20
Sokoto,136.64,194,0.20
Malmö,135.74,195,0.20
Najafabad,135.70,196,0.20
Springs,135.70,196,0.20
Lancaster,135.68,198,0.20
Balašiha,134.73,199,0.20
"Addis Abeba",134.68,200,0.20
Rizhao,133.72,201,0.20
"San Lorenzo",133.71,202,0.20
"Siliguri (Shiliguri)",132.70,203,0.20
Mwene-Ditu,132.70,203,0.20
Battambang,131.73,205,0.20
Hamilton,131.70,206,0.20
Smolensk,131.67,207,0.20
Manchester,129.72,208,0.19
Tarlac,129.70,209,0.19
"Jalib al-Shuyukh",129.70,209,0.19
Yaoundé,129.70,209,0.19
Jastrzebie-Zdrój,129.64,212,0.19
Rajkot,128.72,213,0.19
Bhopal,128.71,214,0.19
"Bahía Blanca",127.75,215,0.19
"Valle de Santiago",127.71,216,0.19
Cayenne,127.71,216,0.19
"A Coruña (La Coruña)",127.70,218,0.19
al-Ayn,127.68,219,0.19
Monywa,127.66,220,0.19
Jinzhou,126.73,221,0.19
Simferopol,126.72,222,0.19
Tabora,126.70,223,0.19
Cuauhtémoc,126.68,224,0.19
Cheju,126.68,224,0.19
Udine,125.76,226,0.19
´s-Hertogenbosch,124.74,227,0.19
Sullana,124.72,228,0.19
Lubumbashi,124.67,229,0.18
"Ciudad del Este",122.74,230,0.18
"Munger (Monghyr)",122.72,231,0.18
Shenzhen,122.71,232,0.18
Compton,122.71,232,0.18
"Vila Velha",122.69,234,0.18
Saint-Denis,121.69,235,0.18
Gatineau,120.69,236,0.18
Bamenda,119.74,237,0.18
Lausanne,119.73,238,0.18
Jamalpur,119.72,239,0.18
Cuautla,119.71,240,0.18
Sousse,119.70,241,0.18
Sumqayit,118.75,242,0.18
Cavite,118.75,242,0.18
Córdoba,118.73,244,0.18
"Boa Vista",118.72,245,0.18
Arecibo,118.72,245,0.18
"Mandi Bahauddin",118.68,247,0.18
Purwakarta,118.67,248,0.18
Tabriz,117.77,249,0.17
Ezeiza,117.76,250,0.17
Chandrapur,117.75,251,0.17
Bucuresti,117.71,252,0.17
"Richmond Hill",116.78,253,0.17
Madiun,115.74,254,0.17
Haldia,115.71,255,0.17
"Cam Ranh",115.71,255,0.17
Atlixco,115.70,257,0.17
Botshabelo,115.70,257,0.17
Tangail,115.70,257,0.17
Surakarta,114.73,260,0.17
Izumisano,114.72,261,0.17
Nador,114.72,261,0.17
Kuching,114.72,261,0.17
Ranchi,113.78,264,0.17
Zhoushan,113.74,265,0.17
Qinhuangdao,113.74,265,0.17
Klerksdorp,113.69,267,0.17
Patiala,113.65,268,0.17
Salé,112.75,269,0.17
Hino,112.74,270,0.17
Bayugan,112.73,271,0.17
Tieli,112.70,272,0.17
Székesfehérvár,111.75,273,0.17
Inegöl,111.74,274,0.17
Halle/Saale,111.73,275,0.17
Faaa,111.73,275,0.17
"Tel Aviv-Jaffa",111.72,277,0.17
Okinawa,111.68,278,0.17
Nyeri,110.74,279,0.16
Pemalang,110.72,280,0.16
Laohekou,110.71,281,0.16
Omiya,110.66,282,0.16
Beira,109.75,283,0.16
Junan,109.74,284,0.16
Yerevan,109.73,285,0.16
Bydgoszcz,109.72,286,0.16
Papeete,108.78,287,0.16
"Sterling Heights",108.76,288,0.16
Adoni,108.74,289,0.16
"Rio Claro",107.77,290,0.16
Myingyan,107.76,291,0.16
Juárez,107.74,292,0.16
Katihar,107.73,293,0.16
Tallahassee,107.71,294,0.16
Nuuk,107.70,295,0.16
Yingkou,106.77,296,0.16
Kurgan,106.76,297,0.16
Batna,106.75,298,0.16
Bhimavaram,106.65,299,0.16
Bilbays,105.75,300,0.16
"Cape Coral",104.77,301,0.16
Lhokseumawe,104.74,302,0.16
"Augusta-Richmond County",104.74,302,0.16
Halisahar,104.74,302,0.16
Barcelona,103.76,305,0.15
Roanoke,103.75,306,0.15
Kamjanets-Podilskyi,103.75,306,0.15
Bern,103.75,306,0.15
Xi´angfan,103.74,309,0.15
Lengshuijiang,102.76,310,0.15
Pjatigorsk,102.74,311,0.15
Skikda,101.78,312,0.15
Zaoyang,101.74,313,0.15
Southampton,100.76,314,0.15
Imus,100.75,315,0.15
Taguig,100.72,316,0.15
Cabuyao,100.69,317,0.15
"Pak Kret",99.78,318,0.15
Tabuk,99.77,319,0.15
al-Hawiya,99.75,320,0.15
"El Alto",99.73,321,0.15
Tongliao,98.78,322,0.15
Karnal,98.73,323,0.15
"El Monte",97.79,324,0.15
Blumenau,97.76,325,0.15
Liepaja,97.74,326,0.15
Araçatuba,97.72,327,0.14
Antofagasta,96.78,328,0.14
"São Leopoldo",96.76,329,0.14
Haiphong,96.72,330,0.14
Kalisz,95.78,331,0.14
Valparai,95.77,332,0.14
Daugavpils,95.77,332,0.14
Weifang,95.75,334,0.14
"Sungai Petani",95.72,335,0.14
Athenai,94.82,336,0.14
"Berhampore (Baharampur)",94.78,337,0.14
Basel,93.75,338,0.14
Kolpino,92.73,339,0.14
Chatsworth,91.79,340,0.14
Sorocaba,91.79,340,0.14
Baybay,91.78,342,0.14
"Benin City",91.77,343,0.14
Mexicali,91.76,344,0.14
Luziânia,91.75,345,0.14
Denizli,91.70,346,0.14
Pyongyang,90.79,347,0.13
Chapra,89.79,348,0.13
Newcastle,89.78,349,0.13
Alvorada,89.75,350,0.13
Jaipur,89.74,351,0.13
Bislig,88.80,352,0.13
Guadalajara,88.79,353,0.13
Vinh,87.82,354,0.13
Kilis,86.81,355,0.13
"Nakhon Sawan",86.81,355,0.13
Laiwu,85.79,357,0.13
Poá,83.79,358,0.12
Yuzhou,83.79,358,0.12
Idfu,82.79,360,0.12
Tšeboksary,82.76,361,0.12
Emeishan,80.83,362,0.12
"San Bernardino",80.82,363,0.12
Naçala-Porto,80.79,364,0.12
Huai´an,80.77,365,0.12
Okayama,78.80,366,0.12
Syktyvkar,77.82,367,0.12
Shikarpur,77.77,368,0.12
"Nabereznyje Tšelny",76.77,369,0.11
Rustenburg,74.80,370,0.11
Lapu-Lapu,73.80,371,0.11
Omdurman,73.79,372,0.11
Balurghat,73.76,373,0.11
Fuzhou,71.80,374,0.11
Kurashiki,71.77,375,0.11
Tuguegarao,70.82,376,0.11
Mwanza,68.79,377,0.10
Kimberley,66.84,378,0.10
Urawa,62.85,379,0.09
"Vitória de Santo Antão",58.86,380,0.09
