"film_id","film_title","allowed_rental_days","late_returns","late_return_rate_pct"
623,NEWTON LABYRINTH,4,12,70.59
763,SATISFACTION CONFIDENTIAL,3,12,70.59
878,TEEN APOLLO,3,12,70.59
925,UNITED PILOT,3,12,70.59
964,WATERFRONT DELIVERANCE,4,12,70.59
82,BLOOD ARGONAUTS,3,7,70.00
285,ENGLISH BULWORTH,3,21,70.00
484,JERK PAYCHECK,3,14,70.00
636,OLEANDER CLUE,5,7,70.00
720,REDEMPTION COMFORTS,3,14,70.00
723,REIGN GENTLEMEN,3,14,70.00
778,SECRETS PARADISE,3,14,70.00
811,SMILE EARRING,4,7,70.00
837,STAGE WORLD,4,7,70.00
65,BEHAVIOR RUNAWAY,3,9,69.23
213,DATE SPEED,4,9,69.23
460,INNOCENT USUAL,3,18,69.23
901,TRACY CIDER,3,18,69.23
917,TUXEDO MILE,3,9,69.23
189,CREATURES SHAKESPEARE,3,11,68.75
480,JEEPERS WEDDING,3,11,68.75
606,MUMMY CREATURES,3,11,68.75
757,SAGEBRUSH CLUELESS,4,11,68.75
908,TRAP GUYS,3,11,68.75
115,CAMPUS REMEMBER,5,13,68.42
429,HONEY TIES,3,13,68.42
580,MINE TITANS,3,13,68.42
25,ANGELS LIFE,3,15,68.18
624,NIGHTMARE CHILL,3,17,68.00
989,WORKING MICROCOSMOS,4,17,68.00
764,SATURDAY LAMBS,3,19,67.86
973,WIFE TURN,3,21,67.74
23,ANACONDA CONFESSIONS,3,14,66.67
30,ANYTHING SAVANNAH,4,6,66.67
76,BIRDCAGE CASPER,4,6,66.67
116,CANDIDATE PERDITION,4,12,66.67
120,CARIBBEAN LIBERTY,3,6,66.67
125,CASSIDY WYOMING,5,4,66.67
126,CASUALTIES ENCINO,3,6,66.67
137,CHARADE DUFFEL,3,10,66.67
184,CORE SUIT,3,12,66.67
274,EGG IGBY,4,14,66.67
287,ENTRAPMENT SATISFACTION,5,10,66.67
338,FRISCO FORREST,6,6,66.67
389,GUNFIGHTER MUSSOLINI,3,8,66.67
472,ITALIAN AFRICAN,3,4,66.67
503,KRAMER CHOCOLATE,3,6,66.67
529,LONELY ELEPHANT,3,10,66.67
551,MAIDEN HOME,3,16,66.67
582,MIRACLE VIRTUAL,3,6,66.67
618,NECKLACE OUTBREAK,3,10,66.67
625,NONE SPIKING,3,18,66.67
732,RINGS HEARTBREAKERS,5,10,66.67
738,ROCKETEER MOTHER,3,22,66.67
746,ROUGE SQUAD,3,12,66.67
794,SIDE ARK,5,8,66.67
799,SIMON NORTH,3,4,66.67
807,SLEUTH ORIENT,4,14,66.67
820,SONS INTERVIEW,3,10,66.67
824,SPARTACUS CHEAPER,4,6,66.67
869,SUSPECTS QUILLS,4,20,66.67
884,TERMINATOR CLUB,5,4,66.67
932,VALLEY PACKER,3,10,66.67
965,WATERSHIP FRONTIER,6,4,66.67
977,WINDOW SIDE,3,8,66.67
997,YOUTH KICK,4,4,66.67
361,GLEAMING JAWBREAKER,5,19,65.52
873,SWEETHEARTS SUSPECTS,3,19,65.52
670,PELICAN COMFORTS,4,17,65.38
271,EASY GLADIATOR,5,15,65.22
816,SNOWMAN ROLLERCOASTER,3,15,65.22
857,STRICTLY SCARFACE,3,15,65.22
409,HEARTBREAKERS BRIGHT,3,13,65.00
579,MINDS TRUMAN,3,13,65.00
590,MONEY HAROLD,3,13,65.00
628,NORTHWEST POLISH,5,13,65.00
483,JERICHO MULAN,3,11,64.71
643,ORIENT CLOSER,3,11,64.71
418,HOBBIT ALIEN,5,20,64.52
753,RUSH GOODFELLAS,3,20,64.52
667,PEACH INNOCENT,3,9,64.29
673,PERSONAL LADYBUGS,3,9,64.29
913,TROOPERS METAL,3,9,64.29
247,DOWNHILL ENOUGH,3,16,64.00
417,HILLS NEIGHBORS,5,16,64.00
59,BEAR GRACELAND,4,14,63.64
104,BUGSY SONG,4,7,63.64
142,CHICKEN HELLFIGHTERS,3,14,63.64
549,MAGNOLIA FORRESTER,4,7,63.64
575,MIDSUMMER GROUNDHOG,3,14,63.64
729,RIDER CADDYSHACK,5,7,63.64
823,SOUTH WAIT,4,14,63.64
972,WHISPERER GIANT,4,14,63.64
227,DETAILS PACKER,4,12,63.16
269,EARRING INSTINCT,3,12,63.16
344,FURY MURDER,3,12,63.16
345,GABLES METROPOLIS,3,12,63.16
434,HORROR REIGN,3,17,62.96
124,CASPER DRAGONFLY,3,5,62.50
163,CLYDE THEORY,4,5,62.50
170,COMMAND DARLING,5,10,62.50
197,CRUSADE HONEY,4,5,62.50
260,DUDE BLINDNESS,3,10,62.50
458,INDIAN LOVE,4,10,62.50
489,JUGGLER HARDLY,4,20,62.50
502,KNOCK WARLOCK,4,15,62.50
601,MOULIN WAKE,4,10,62.50
641,ORANGE GRAPES,4,15,62.50
656,PAPI NECKLACE,3,5,62.50
674,PET HAUNTING,3,5,62.50
749,RULES HUMAN,6,10,62.50
876,TARZAN VIDEOTAPE,3,5,62.50
926,UNTOUCHABLES SUNRISE,5,5,62.50
990,WORLD LEATHERNECKS,3,5,62.50
893,TITANS JERK,4,18,62.07
37,ARIZONA BANG,3,13,61.90
292,EXCITEMENT EVE,3,13,61.90
846,STING PERSONAL,3,13,61.90
861,SUIT WALLS,3,13,61.90
134,CHAMPION FLATLINERS,4,8,61.54
151,CINCINATTI WHISPERER,5,8,61.54
321,FLASH WARS,3,8,61.54
597,MOONWALKER FOOL,5,8,61.54
736,ROBBERY BRIGHT,4,8,61.54
842,STATE WASTELAND,4,8,61.54
867,SUPER WYOMING,5,8,61.54
938,VELVET TERMINATOR,3,16,61.54
369,GOODFELLAS SALUTE,4,19,61.29
583,MISSION ZOOLANDER,3,11,61.11
768,SCARFACE BANG,3,11,61.11
199,CUPBOARD SINNERS,4,14,60.87
771,SCORPION APOLLO,3,14,60.87
20,AMELIE HELLFIGHTERS,4,6,60.00
107,BUNCH MINDS,4,3,60.00
147,CHOCOLAT HARRY,5,12,60.00
204,DALMATIONS SWEDEN,4,12,60.00
310,FEVER EMPIRE,5,3,60.00
312,FIDDLER LOST,4,6,60.00
326,FLYING HOOK,6,12,60.00
363,GO PURPLE,3,12,60.00
374,GRAFFITI LOVE,3,18,60.00
375,GRAIL FRANKENSTEIN,4,6,60.00
414,HELLFIGHTERS SIERRA,3,12,60.00
465,INTERVIEW LIAISONS,4,12,60.00
482,JEOPARDY ENCINO,3,6,60.00
496,KICK SAVANNAH,3,12,60.00
501,KISSING DOLLS,3,12,60.00
522,LIFE TWISTED,4,6,60.00
528,LOLITA WORLD,4,6,60.00
553,MAKER GABLES,4,6,60.00
555,MALLRATS UNITED,4,15,60.00
647,OUTFIELD MASSACRE,4,12,60.00
733,RIVER OUTLAW,4,12,60.00
740,ROLLERCOASTER BRINGING,5,6,60.00
834,SPOILERS HELLFIGHTERS,4,6,60.00
851,STRAIGHT HOURS,3,12,60.00
960,WARS PLUTO,5,6,60.00
525,LOATHING LEGALLY,4,16,59.26
531,LOSE INCH,3,16,59.26
897,TORQUE BOUND,3,16,59.26
21,AMERICAN CIRCUS,3,13,59.09
267,EAGLES PANKY,4,13,59.09
651,PACKER MADIGAN,3,13,59.09
772,SEA VIRGIN,4,13,59.09
95,BREAKFAST GOLDFINGER,5,10,58.82
481,JEKYLL FROGMEN,4,10,58.82
552,MAJESTIC FLOATS,5,10,58.82
574,MIDNIGHT WESTWARD,3,10,58.82
693,POTTER CONNECTICUT,5,10,58.82
737,ROCK INSTINCT,4,10,58.82
854,STRANGERS GRAFFITI,4,10,58.82
859,SUGAR WONKA,3,10,58.82
291,EVOLUTION ALTER,5,7,58.33
315,FINDING ANACONDA,4,7,58.33
527,LOLA AGENT,4,14,58.33
564,MASSAGE IMAGE,4,7,58.33
766,SAVANNAH TOWN,5,7,58.33
933,VAMPIRE WHALE,4,7,58.33
1000,ZORRO ARK,3,18,58.06
298,EYES DRIVING,4,11,57.89
734,ROAD ROXANNE,4,11,57.89
887,THIEF PELICAN,5,11,57.89
572,METROPOLIS COMA,4,15,57.69
890,TIGHTS DAWN,5,15,57.69
2,ACE GOLDFINGER,3,4,57.14
24,ANALYZE HOOSIERS,6,8,57.14
106,BULWORTH COMMANDMENTS,4,4,57.14
237,DIVORCE SHINING,3,4,57.14
238,DOCTOR GRAIL,4,4,57.14
313,FIDELITY DEVIL,5,12,57.14
360,GLASS DYING,4,8,57.14
365,GOLD RIVER,4,8,57.14
513,LEATHERNECKS DWARFS,6,4,57.14
546,MADRE GABLES,7,8,57.14
622,NEWSIES STORY,4,4,57.14
629,NOTORIOUS REUNION,7,8,57.14
681,PIRATES ROXANNE,4,12,57.14
684,PIZZA JUMANJI,4,4,57.14
779,SENSE GREEK,4,4,57.14
916,TURN STAR,3,8,57.14
935,VANISHED GARDEN,5,4,57.14
341,FROST HEAD,5,17,56.67
702,PULP BEVERLY,4,17,56.67
748,RUGRATS SHAKESPEARE,4,17,56.67
494,KARATE MOON,4,13,56.52
665,PATTON INTERVIEW,4,13,56.52
44,ATTACKS HATE,5,9,56.25
50,BAKED CLEOPATRA,3,9,56.25
111,CADDYSHACK JEDI,3,9,56.25
666,PAYCHECK WAIT,4,9,56.25
739,ROCKY WAR,4,9,56.25
245,DOUBLE WRATH,4,14,56.00
319,FISH OPUS,4,14,56.00
571,METAL ARMAGEDDON,6,14,56.00
791,SHOW LORD,3,14,56.00
895,TOMORROW HUSTLER,3,14,56.00
121,CAROL TEXAS,4,10,55.56
206,DANCING FEVER,6,15,55.56
215,DAWN POND,4,10,55.56
228,DETECTIVE VISION,4,15,55.56
244,DORADO NOTTING,5,15,55.56
357,GILBERT PELICAN,7,5,55.56
383,GROOVE FICTION,6,10,55.56
499,KING EVOLUTION,3,5,55.56
591,MONSOON CAUSE,6,5,55.56
721,REDS POCUS,7,5,55.56
777,SECRETARY ROUGE,5,10,55.56
936,VANISHING ROCKY,3,10,55.56
621,NETWORK PEAK,5,17,54.84
26,ANNIE IDENTITY,3,12,54.55
60,BEAST HUNCHBACK,3,6,54.55
250,DRAGON SQUAD,4,6,54.55
314,FIGHT JAWBREAKER,3,12,54.55
352,GATHERING CALENDAR,4,6,54.55
406,HAUNTING PIANIST,5,12,54.55
706,QUEEN LUKE,5,12,54.55
831,SPIRITED CASUALTIES,5,6,54.55
853,STRANGER STRANGERS,3,6,54.55
918,TWISTED PIRATES,4,6,54.55
985,WONDERLAND CHRISTMAS,4,12,54.55
810,SLUMS DUCK,5,13,54.17
865,SUNRISE LEAGUE,3,13,54.17
98,BRIGHT ENCOUNTERS,4,7,53.85
202,DADDY PITTSBURGH,5,7,53.85
293,EXORCIST STING,6,7,53.85
397,HANKY OCTOBER,5,14,53.85
440,HUNGER ROOF,6,7,53.85
568,MEMENTO ZOOLANDER,4,7,53.85
604,MULAN MOON,4,7,53.85
617,NATURAL STOCK,4,7,53.85
711,RAGING AIRPLANE,4,7,53.85
272,EDGE KISSING,5,8,53.33
532,LOSER HUSTLER,5,8,53.33
615,NASH CHOCOLAT,6,8,53.33
872,SWEET BROTHERHOOD,3,8,53.33
896,TOOTSIE PILOT,3,8,53.33
169,COMFORTS RUSH,3,9,52.94
308,FERRIS MOTHER,3,9,52.94
506,LADY STAGE,4,9,52.94
744,ROOTS REMEMBER,4,9,52.94
160,CLUB GRAFFITI,4,10,52.63
222,DESERT POSEIDON,4,10,52.63
631,NOVOCAINE FLIGHT,4,10,52.63
818,SOMETHING DUCK,4,10,52.63
112,CALENDAR GUNFIGHT,4,11,52.38
164,COAST RAINBOW,4,11,52.38
596,MOONSHINE CABIN,4,11,52.38
806,SLEEPY JAPANESE,4,11,52.38
930,VACATION BOONDOCK,4,11,52.38
51,BALLOON HOMEWARD,5,12,52.17
504,KWAI HOMEWARD,5,12,52.17
892,TITANIC BOONDOCK,3,12,52.17
863,SUN CONFESSIONS,5,13,52.00
870,SWARM GOLD,4,14,51.85
73,BINGO TALENTED,5,15,51.72
284,ENEMY ODDS,5,15,51.72
8,AIRPORT POLLOCK,6,9,50.00
40,ARMY FLINTSTONES,4,8,50.00
42,ARTIST COLDBLOODED,5,8,50.00
62,BED HIGHBALL,5,3,50.00
113,CALIFORNIA BIRDS,4,6,50.00
155,CLEOPATRA DEVIL,6,9,50.00
159,CLOSER BANG,5,14,50.00
205,DANCES NONE,3,7,50.00
241,DONNIE ALLEY,4,7,50.00
259,DUCK RACER,4,3,50.00
262,DUMBO LUST,5,3,50.00
277,ELEPHANT TROJAN,4,7,50.00
294,EXPECATIONS NATURAL,5,9,50.00
323,FLIGHT LIES,7,6,50.00
331,FORWARD TEMPLE,6,16,50.00
340,FRONTIER CABIN,6,3,50.00
346,GALAXY SWEETHEARTS,4,9,50.00
364,GODFATHER DIARY,3,4,50.00
372,GRACELAND DYNAMITE,5,3,50.00
395,HANDICAP BOONDOCK,4,14,50.00
400,HARDLY ROBBERS,7,2,50.00
403,HARRY IDAHO,5,15,50.00
408,HEAD STRANGER,4,11,50.00
433,HORN WORKING,4,12,50.00
439,HUNCHBACK IMPOSSIBLE,4,10,50.00
473,JACKET FRISCO,5,9,50.00
485,JERSEY SASSY,6,3,50.00
498,KILLER INNOCENT,7,3,50.00
507,LADYBUGS ARMAGEDDON,4,3,50.00
536,LOVELY JINGLE,3,7,50.00
563,MASSACRE USUAL,6,15,50.00
581,MINORITY KISS,4,6,50.00
584,MIXED DOORS,6,2,50.00
650,PACIFIC AMISTAD,3,12,50.00
657,PARADISE SABRINA,5,9,50.00
680,PINOCCHIO SIMON,4,10,50.00
708,QUILLS BULL,4,8,50.00
724,REMEMBER DIARY,5,9,50.00
728,REUNION WITCHES,3,10,50.00
769,SCHOOL JACKET,5,3,50.00
808,SLING LUKE,5,3,50.00
832,SPLASH GUMP,5,7,50.00
838,STAGECOACH ARMAGEDDON,5,13,50.00
862,SUMMER SCARFACE,5,8,50.00
871,SWEDEN SHINING,6,9,50.00
898,TOURIST PELICAN,4,11,50.00
939,VERTIGO NORTHWEST,4,4,50.00
952,WAGON JAWS,7,5,50.00
967,WEEKEND PERSONAL,5,9,50.00
969,WEST LION,4,8,50.00
974,WILD APOLLO,4,3,50.00
301,FAMILY SWEET,4,14,48.28
55,BARBARELLA STREETCAR,6,12,48.00
162,CLUELESS BUCKET,4,12,48.00
266,DYNAMITE TARZAN,4,12,48.00
273,EFFECT GLADIATOR,6,12,48.00
760,SAMURAI LION,5,12,48.00
902,TRADING PINOCCHIO,6,12,48.00
759,SALUTE APOLLO,4,11,47.83
39,ARMAGEDDON LOST,5,10,47.62
57,BASIC EASY,4,10,47.62
755,SABRINA MIDNIGHT,5,10,47.62
833,SPLENDOR PATTON,5,10,47.62
243,DOORS PRESIDENT,3,9,47.37
396,HANGING DEEP,5,9,47.37
436,HOURS RAGE,4,9,47.37
864,SUNDANCE INVASION,5,9,47.37
912,TROJAN TOMORROW,3,9,47.37
70,BIKINI BORROWERS,7,8,47.06
336,FRENCH HOLIDAY,5,8,47.06
448,IDAHO LOVE,3,8,47.06
464,INTENTIONS EMPIRE,3,8,47.06
488,JOON NORTHWEST,3,8,47.06
717,REAR TRADING,6,8,47.06
999,ZOOLANDER FICTION,5,8,47.06
232,DIRTY ACE,7,7,46.67
446,HYSTERICAL GRAIL,5,7,46.67
452,ILLUSION AMELIE,4,7,46.67
588,MODEL FISH,4,7,46.67
907,TRANSLATION SUMMER,4,7,46.67
358,GILMORE BOILED,5,13,46.43
96,BREAKING HOME,4,6,46.15
258,DRUMS DYNAMITE,6,6,46.15
307,FELLOWSHIP AUTUMN,6,12,46.15
449,IDENTITY LOVER,4,6,46.15
91,BOUND CHEAPER,5,11,45.83
304,FARGO GANDHI,3,11,45.83
388,GUNFIGHT MOON,5,11,45.83
476,JASON TRAP,5,11,45.83
649,OZ LIAISONS,4,11,45.83
187,CRANES RESERVOIR,5,5,45.45
337,FRIDA SLIPPER,6,5,45.45
500,KISS GLORY,5,10,45.45
518,LIAISONS SWEET,5,10,45.45
530,LORD ARIZONA,5,5,45.45
640,OPUS ICE,5,5,45.45
722,REEF SALUTE,5,5,45.45
886,THEORY MERMAID,5,5,45.45
888,THIN SAGEBRUSH,5,5,45.45
140,CHEAPER CLYDE,6,9,45.00
578,MILLION ACE,4,9,45.00
906,TRAMP OTHERS,4,9,45.00
941,VIDEOTAPE ARSENIC,4,13,44.83
13,ALI FOREVER,4,4,44.44
77,BIRDS PERDITION,5,8,44.44
349,GANGS PRIDE,4,12,44.44
390,GUYS FALCON,4,4,44.44
425,HOLY TADPOLE,6,4,44.44
524,LION UNCUT,6,8,44.44
550,MAGUIRE APACHE,6,4,44.44
632,NUTS TIES,5,4,44.44
715,RANGE MOONWALKER,3,12,44.44
815,SNATCHERS MONTEZUMA,4,4,44.44
934,VANILLA DAY,7,4,44.44
165,COLDBLOODED DARLING,7,7,43.75
570,MERMAID INSECTS,5,7,43.75
600,MOTIONS DETAILS,5,7,43.75
927,UPRISING UPTOWN,6,7,43.75
963,WATCH TRACY,5,7,43.75
980,WIZARD COLDBLOODED,4,7,43.75
991,WORST BANGER,4,7,43.75
4,AFFAIR PREJUDICE,5,10,43.48
843,STEEL SANTA,4,10,43.48
83,BLUES INSTINCT,5,9,42.86
161,CLUE GRAIL,6,3,42.86
268,EARLY HOME,6,3,42.86
289,EVE RESURRECTION,5,3,42.86
316,FIRE WOLVES,5,3,42.86
394,HAMLET WISDOM,7,6,42.86
407,HAWK CHILL,5,3,42.86
411,HEAVENLY GUN,5,3,42.86
547,MAGIC MALLRATS,3,3,42.86
620,NEMO CAMPUS,5,6,42.86
695,PRESIDENT BANG,6,3,42.86
745,ROSES TREASURE,5,12,42.86
783,SHANE DARKNESS,5,6,42.86
836,SQUAD FISH,3,3,42.86
840,STAMPEDE DISTURBING,5,6,42.86
841,STAR OPERATION,5,9,42.86
947,VISION TORQUE,5,3,42.86
951,VOYAGE LEGALLY,6,12,42.86
968,WEREWOLF LOLA,6,6,42.86
12,ALASKA PHANTOM,6,11,42.31
687,POCUS PULP,6,11,42.31
233,DISCIPLE MOTHER,3,8,42.11
282,ENCOUNTERS CURTAIN,5,8,42.11
302,FANTASIA PARK,5,8,42.11
710,RAGE GAMES,4,8,42.11
725,REQUIEM TYCOON,6,8,42.11
747,ROXANNE REBEL,5,8,42.11
785,SHAWSHANK BUBBLE,6,8,42.11
45,ATTRACTION NEWTON,5,10,41.67
166,COLOR PHILADELPHIA,6,10,41.67
447,ICE CROSSING,5,10,41.67
538,LOVERBOY ATTACKS,7,5,41.67
586,MOCKINGBIRD HOLLYWOOD,4,10,41.67
825,SPEAKEASY DATE,6,5,41.67
512,LEAGUE HELLFIGHTERS,5,7,41.18
534,LOUISIANA HARRY,5,7,41.18
691,POSEIDON FOREVER,6,7,41.18
15,ALIEN CENTER,5,9,40.91
54,BANGER PINOCCHIO,5,9,40.91
61,BEAUTY GREASE,5,9,40.91
322,FLATLINERS KILLER,5,9,40.91
376,GRAPES FURY,4,9,40.91
814,SNATCH SLIPPER,6,9,40.91
367,GOLDMINE TYCOON,6,11,40.74
468,INVASION CYCLONE,5,11,40.74
29,ANTITRUST TOMATOES,5,4,40.00
68,BETRAYED REAR,5,6,40.00
139,CHASING FIGHT,7,8,40.00
152,CIRCUS YOUTH,5,6,40.00
231,DINOSAUR SECRETARY,7,8,40.00
236,DIVINE RESURRECTION,4,6,40.00
276,ELEMENT FREDDY,6,4,40.00
393,HALLOWEEN NUTS,6,4,40.00
459,INFORMER DOUBLE,4,2,40.00
467,INTRIGUE WORST,6,8,40.00
508,LAMBS CINCINATTI,6,4,40.00
542,LUST LOCK,3,6,40.00
543,MADIGAN DORADO,5,4,40.00
557,MANCHURIAN CURTAIN,5,6,40.00
613,MYSTIC TRUMAN,5,4,40.00
694,PREJUDICE OLEANDER,6,8,40.00
707,QUEST MUSSOLINI,5,8,40.00
726,RESERVOIR ADAPTATION,7,4,40.00
781,SEVEN SWARM,4,2,40.00
805,SLEEPLESS MONSOON,5,8,40.00
334,FREDDY STORM,6,9,39.13
646,OUTBREAK DIVINE,6,9,39.13
914,TROUBLE DATE,6,9,39.13
385,GROUNDHOG UNCUT,6,7,38.89
432,HOPE TOOTSIE,4,7,38.89
31,APACHE DIVINE,5,12,38.71
153,CITIZEN SHREK,7,5,38.46
209,DARKNESS WAR,6,5,38.46
290,EVERYONE CRAFT,4,5,38.46
573,MICROCOSMOS PARADISE,6,5,38.46
683,PITY BOUND,5,10,38.46
705,PURPLE MOVIE,4,5,38.46
994,WYOMING STORM,6,5,38.46
49,BADMAN DAWN,6,8,38.10
602,MOURNING PURPLE,5,8,38.10
174,CONFIDENTIAL INTERVIEW,6,11,37.93
378,GREATEST NORTH,5,11,37.93
47,BABY HALL,5,3,37.50
146,CHITTY LOCK,6,3,37.50
179,CONQUERER NUTS,4,6,37.50
203,DAISY MENAGERIE,5,6,37.50
226,DESTINY SATURDAY,4,6,37.50
253,DRIFTER COMMANDMENTS,5,9,37.50
371,GOSFORD DONNIE,5,3,37.50
384,GROSSE WONDERFUL,5,3,37.50
392,HALL CASSIDY,5,6,37.50
490,JUMANJI BLADE,4,3,37.50
679,PILOT HOOSIERS,6,6,37.50
703,PUNK DIVORCE,6,3,37.50
716,REAP UNFAITHFUL,6,6,37.50
752,RUNNER MADIGAN,6,3,37.50
758,SAINTS BRIDE,5,3,37.50
809,SLIPPER FIDELITY,5,6,37.50
822,SOUP WISDOM,6,3,37.50
866,SUNSET RACER,6,3,37.50
616,NATIONAL STORY,4,7,36.84
127,CAT CONEHEADS,5,11,36.67
239,DOGMA FAMILY,5,11,36.67
450,IDOLS SNATCHERS,5,11,36.67
979,WITCHES PANIC,6,11,36.67
64,BEETHOVEN EXORCIST,6,4,36.36
79,BLADE POLISH,5,8,36.36
176,CONGENIALITY QUEST,6,8,36.36
509,LANGUAGE COWBOY,5,4,36.36
587,MOD SECRETARY,6,4,36.36
633,OCTOBER SUBMARINE,6,4,36.36
782,SHAKESPEARE SADDLE,6,8,36.36
949,VOLCANO TEXAS,6,8,36.36
172,CONEHEADS SMOOCHY,7,9,36.00
856,STREETCAR INTENTIONS,5,9,36.00
190,CREEPERS KANE,5,5,35.71
305,FATAL HAUNTED,6,10,35.71
426,HOME PITY,7,5,35.71
992,WRATH MILE,5,5,35.71
58,BEACH HEARTBREAKERS,6,6,35.29
299,FACTORY DRAGON,4,6,35.29
561,MASK PEACH,6,6,35.29
626,NOON PAPI,5,6,35.29
877,TAXI KICK,4,6,35.29
944,VIRGIN DAISY,6,6,35.29
99,BRINGING HYSTERICAL,7,7,35.00
486,JET NEIGHBORS,7,7,35.00
535,LOVE SUICIDES,6,7,35.00
827,SPICE SORORITY,5,7,35.00
117,CANDLES GRAPES,6,8,34.78
122,CARRIE BUNCH,7,8,34.78
191,CROOKED FROGMEN,6,8,34.78
412,HEAVYWEIGHTS BEAST,6,8,34.78
614,NAME DETECTIVE,5,8,34.78
976,WIND PHANTOM,6,8,34.78
982,WOMEN DORADO,4,8,34.78
995,YENTL IDAHO,5,8,34.78
303,FANTASY TROOPERS,6,9,34.62
391,HALF OUTFIELD,6,9,34.62
773,SEABISCUIT PUNK,6,9,34.62
849,STORM HAPPINESS,6,10,34.48
11,ALAMO VIDEOTAPE,6,8,33.33
19,AMADEUS HOLY,6,7,33.33
43,ATLANTIS CAUSE,6,8,33.33
56,BAREFOOT MANCHURIAN,6,6,33.33
80,BLANKET BEVERLY,7,4,33.33
93,BRANNIGAN SUNRISE,4,4,33.33
100,BROOKLYN DESERT,7,7,33.33
